,id,Gender,Lenght,Diameter,Height,Whole Weight,Shucked Weight,Viscra Weight,Shell Weight,Target
645,646,I,0.42,0.315,0.11,0.4025,0.1855,0.083,0.1015,8
1104,1105,M,0.59,0.475,0.16,0.9455,0.3815,0.184,0.27,19
1135,1136,M,0.625,0.5,0.18,1.3705,0.645,0.303,0.3705,12
355,356,F,0.565,0.45,0.165,0.887,0.37,0.239,0.249,11
582,583,M,0.385,0.275,0.115,0.2685,0.0975,0.0825,0.085,8
145,146,F,0.62,0.48,0.165,1.043,0.4835,0.221,0.31,10
1231,1232,F,0.65,0.51,0.175,1.35,0.575,0.3155,0.3885,10
544,545,M,0.335,0.265,0.105,0.222,0.0935,0.056,0.075,7
542,543,F,0.685,0.53,0.17,1.5105,0.7385,0.3525,0.3725,10
395,396,F,0.525,0.41,0.15,0.708,0.274,0.151,0.25,12
495,496,F,0.625,0.475,0.16,1.3335,0.605,0.2875,0.319,10
222,223,I,0.5,0.385,0.12,0.516,0.197,0.1305,0.165,8
658,659,F,0.655,0.545,0.165,1.6225,0.6555,0.299,0.513,12
446,447,F,0.65,0.545,0.175,1.5245,0.59,0.326,0.495,10
941,942,M,0.445,0.35,0.14,0.5905,0.2025,0.158,0.19,14
346,347,I,0.26,0.215,0.08,0.099,0.037,0.0255,0.045,5
569,570,M,0.555,0.43,0.165,0.7575,0.2735,0.1635,0.275,13
336,337,I,0.34,0.265,0.08,0.2015,0.09,0.0475,0.055,5
392,393,I,0.435,0.3,0.12,0.5965,0.259,0.139,0.1645,8
236,237,M,0.515,0.405,0.145,0.695,0.215,0.1635,0.234,15
841,842,F,0.675,0.51,0.185,1.473,0.6295,0.3025,0.4245,11
1186,1187,F,0.605,0.48,0.14,0.991,0.4735,0.2345,0.24,8
513,514,F,0.595,0.475,0.17,1.247,0.48,0.225,0.425,20
723,724,F,0.615,0.48,0.16,1.2525,0.585,0.2595,0.33,8
68,69,I,0.505,0.38,0.135,0.5385,0.2645,0.095,0.165,9
1071,1072,M,0.165,0.125,0.04,0.0245,0.0095,0.0045,0.008,4
96,97,M,0.37,0.28,0.105,0.224,0.0815,0.0575,0.075,8
188,189,F,0.695,0.55,0.155,1.8495,0.767,0.442,0.4175,10
524,525,F,0.695,0.56,0.22,1.834,0.8455,0.422,0.455,11
180,181,I,0.2,0.145,0.06,0.037,0.0125,0.0095,0.011,4
1006,1007,M,0.675,0.525,0.185,1.587,0.6935,0.336,0.395,13
947,948,M,0.45,0.35,0.13,0.46,0.174,0.111,0.135,8
310,311,I,0.385,0.28,0.095,0.257,0.119,0.059,0.07,7
572,573,F,0.625,0.485,0.135,1.3025,0.61,0.2675,0.3605,14
927,928,F,0.71,0.56,0.18,1.652,0.735,0.381,0.4525,11
1157,1158,F,0.62,0.465,0.14,1.011,0.479,0.2385,0.255,8
350,351,M,0.62,0.45,0.2,0.858,0.4285,0.1525,0.2405,8
1176,1177,M,0.35,0.265,0.11,0.2965,0.1365,0.063,0.085,7
1152,1153,M,0.495,0.375,0.155,0.976,0.45,0.2285,0.2475,9
1120,1121,I,0.375,0.245,0.1,0.394,0.166,0.091,0.1125,6
718,719,I,0.585,0.46,0.145,0.8465,0.339,0.167,0.295,10
883,884,I,0.615,0.46,0.19,1.066,0.4335,0.226,0.33,13
990,991,F,0.45,0.36,0.11,0.447,0.203,0.082,0.13,12
131,132,F,0.63,0.475,0.155,1.0005,0.452,0.252,0.265,10
516,517,I,0.275,0.22,0.08,0.1365,0.0565,0.0285,0.042,6
1234,1235,F,0.49,0.385,0.15,0.7865,0.241,0.14,0.24,23
838,839,I,0.55,0.43,0.145,0.7895,0.3745,0.171,0.223,11
51,52,M,0.38,0.27,0.095,0.219,0.0835,0.0515,0.07,6
550,551,M,0.58,0.44,0.175,1.2255,0.5405,0.2705,0.3265,10
108,109,M,0.45,0.325,0.115,0.4305,0.2235,0.0785,0.1155,8
775,776,I,0.365,0.265,0.135,0.2215,0.105,0.047,0.0605,7
474,475,I,0.53,0.43,0.14,0.677,0.298,0.0965,0.23,8
168,169,M,0.585,0.46,0.145,0.9335,0.478,0.1825,0.235,9
1092,1093,I,0.535,0.45,0.17,0.781,0.3055,0.1555,0.295,11
206,207,I,0.2,0.15,0.04,0.046,0.021,0.007,0.0065,4
603,604,F,0.675,0.53,0.175,1.4465,0.6775,0.33,0.389,10
526,527,I,0.36,0.27,0.085,0.196,0.0875,0.035,0.064,4
604,605,M,0.61,0.475,0.165,1.116,0.428,0.2205,0.315,15
623,624,F,0.525,0.4,0.135,0.714,0.318,0.138,0.208,10
319,320,M,0.53,0.415,0.175,0.7395,0.261,0.1395,0.2645,17
328,329,F,0.535,0.405,0.145,0.6845,0.2725,0.171,0.205,10
291,292,M,0.555,0.435,0.145,0.9685,0.4985,0.168,0.2385,9
1230,1231,M,0.685,0.51,0.165,1.545,0.686,0.3775,0.4055,10
37,38,M,0.5,0.405,0.14,0.6155,0.241,0.1355,0.205,9
796,797,F,0.455,0.35,0.125,0.4485,0.1585,0.102,0.1335,16
627,628,F,0.53,0.415,0.115,0.5915,0.233,0.1585,0.18,11
695,696,M,0.61,0.45,0.19,1.0805,0.517,0.2495,0.2935,10
917,918,F,0.68,0.55,0.175,1.798,0.815,0.3925,0.455,19
1239,1240,M,0.655,0.52,0.18,1.492,0.7185,0.36,0.355,11
281,282,M,0.6,0.45,0.145,0.877,0.4325,0.155,0.24,9
244,245,F,0.565,0.46,0.15,0.8765,0.3455,0.1925,0.275,10
1130,1131,M,0.32,0.245,0.075,0.1555,0.0585,0.038,0.049,11
987,988,I,0.635,0.5,0.18,1.319,0.5485,0.292,0.49,16
1085,1086,M,0.505,0.41,0.125,0.642,0.289,0.133,0.155,9
429,430,F,0.57,0.46,0.135,0.9795,0.397,0.2525,0.2655,9
455,456,I,0.375,0.29,0.095,0.2875,0.123,0.0605,0.08,6
76,77,M,0.645,0.51,0.155,1.539,0.6405,0.3585,0.43,11
1245,1246,F,0.38,0.325,0.11,0.3105,0.12,0.074,0.105,10
8,9,M,0.63,0.495,0.175,1.2695,0.605,0.271,0.328,11
407,408,I,0.395,0.32,0.1,0.3075,0.149,0.0535,0.09,8
472,473,M,0.46,0.35,0.125,0.5165,0.1885,0.1145,0.185,9
731,732,I,0.415,0.31,0.11,0.2965,0.123,0.057,0.0995,10
870,871,M,0.635,0.5,0.18,1.154,0.4405,0.2315,0.387,9
87,88,I,0.415,0.325,0.115,0.3285,0.1405,0.051,0.106,12
52,53,F,0.655,0.54,0.175,1.5585,0.7285,0.402,0.385,11
80,81,F,0.66,0.5,0.175,1.3275,0.556,0.2805,0.4085,9
352,353,M,0.59,0.47,0.18,1.1235,0.4205,0.2805,0.36,13
416,417,I,0.625,0.46,0.16,1.2395,0.55,0.273,0.38,14
613,614,F,0.56,0.445,0.18,0.903,0.3575,0.2045,0.295,9
343,344,I,0.385,0.29,0.1,0.2575,0.1,0.061,0.086,6
18,19,M,0.66,0.485,0.155,1.2275,0.61,0.274,0.3,8
83,84,M,0.575,0.445,0.145,0.847,0.415,0.1945,0.22,9
1083,1084,F,0.635,0.495,0.195,1.297,0.556,0.2985,0.37,11
1039,1040,I,0.25,0.185,0.065,0.0685,0.0295,0.014,0.0225,5
1224,1225,M,0.585,0.465,0.19,1.171,0.3905,0.2355,0.4,17
478,479,I,0.525,0.415,0.12,0.596,0.2805,0.12,0.1695,9
388,389,F,0.595,0.455,0.16,1.04,0.452,0.2655,0.288,9
384,385,F,0.715,0.585,0.23,2.0725,0.8655,0.4095,0.565,10
166,167,I,0.39,0.315,0.09,0.3095,0.147,0.05,0.09,7
363,364,F,0.47,0.36,0.1,0.4705,0.1635,0.089,0.1385,8
287,288,M,0.345,0.27,0.09,0.195,0.078,0.0455,0.059,9
1170,1171,I,0.505,0.385,0.12,0.6005,0.239,0.142,0.185,7
390,391,M,0.72,0.55,0.205,2.165,1.1055,0.525,0.404,10
806,807,F,0.525,0.405,0.115,0.72,0.3105,0.1915,0.2,14
1127,1128,F,0.575,0.42,0.19,1.764,0.914,0.377,0.4095,10
888,889,M,0.485,0.4,0.135,0.663,0.313,0.137,0.2,10
949,950,I,0.56,0.44,0.155,0.811,0.3685,0.178,0.235,11
435,436,I,0.475,0.365,0.1,0.1315,0.2025,0.0875,0.123,7
872,873,I,0.315,0.23,0.07,0.164,0.0625,0.04,0.045,6
38,39,F,0.38,0.305,0.105,0.281,0.1045,0.0615,0.09,12
47,48,I,0.38,0.275,0.095,0.1375,0.086,0.0585,0.0605,7
788,789,I,0.255,0.19,0.075,0.0865,0.0345,0.0205,0.025,5
1208,1209,I,0.315,0.235,0.075,0.1485,0.0585,0.0375,0.0425,6
1068,1069,M,0.465,0.355,0.125,0.5255,0.2025,0.135,0.145,13
1248,1249,I,0.19,0.145,0.04,0.038,0.0165,0.0065,0.015,4
141,142,F,0.645,0.49,0.16,1.144,0.5015,0.289,0.319,8
385,386,F,0.565,0.445,0.155,0.826,0.341,0.2055,0.2475,10
140,141,I,0.44,0.345,0.13,0.4495,0.209,0.0835,0.134,6
711,712,I,0.325,0.24,0.07,0.152,0.0565,0.0305,0.054,8
1158,1159,M,0.645,0.495,0.15,1.2095,0.603,0.2225,0.339,9
204,205,F,0.515,0.425,0.135,0.712,0.2665,0.1605,0.25,11
805,806,I,0.42,0.315,0.115,0.355,0.1895,0.065,0.087,6
409,410,M,0.65,0.515,0.125,1.1805,0.5235,0.283,0.3275,9
1222,1223,M,0.52,0.41,0.115,0.77,0.263,0.157,0.26,11
1180,1181,I,0.335,0.26,0.1,0.192,0.0785,0.0585,0.07,8
1193,1194,M,0.64,0.565,0.23,1.521,0.644,0.372,0.406,15
312,313,F,0.78,0.63,0.215,2.657,1.488,0.4985,0.586,11
642,643,M,0.445,0.37,0.125,0.515,0.2495,0.087,0.159,9
1124,1125,I,0.31,0.225,0.075,0.155,0.065,0.037,0.0365,6
365,366,F,0.575,0.46,0.165,1.124,0.2985,0.1785,0.44,13
551,552,M,0.74,0.58,0.205,2.381,0.8155,0.4695,0.488,12
112,113,I,0.36,0.265,0.075,0.1785,0.0785,0.035,0.054,6
219,220,F,0.74,0.565,0.205,2.119,0.9655,0.5185,0.482,12
1179,1180,M,0.63,0.48,0.185,1.21,0.53,0.2555,0.322,11
653,654,I,0.52,0.39,0.13,0.5545,0.2355,0.1095,0.1895,7
755,756,M,0.645,0.485,0.155,1.489,0.5915,0.312,0.38,18
1133,1134,I,0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855,8
1029,1030,M,0.57,0.43,0.12,1.0615,0.348,0.167,0.31,15
636,637,F,0.645,0.48,0.17,1.1345,0.528,0.254,0.305,10
905,906,M,0.51,0.38,0.135,0.681,0.3435,0.142,0.17,9
1103,1104,F,0.55,0.415,0.135,0.7635,0.318,0.21,0.2,9
971,972,M,0.76,0.575,0.19,1.829,0.7035,0.386,0.56,14
288,289,M,0.635,0.495,0.17,1.3695,0.657,0.3055,0.365,10
637,638,M,0.505,0.395,0.135,0.5915,0.288,0.1315,0.185,12
824,825,F,0.55,0.425,0.135,0.8515,0.362,0.196,0.27,14
1111,1112,I,0.425,0.31,0.105,0.365,0.159,0.0825,0.105,6
861,862,F,0.545,0.415,0.15,0.7335,0.2795,0.163,0.2185,11
205,206,I,0.34,0.26,0.085,0.1885,0.0815,0.0335,0.06,6
1015,1016,M,0.535,0.435,0.15,0.725,0.269,0.1385,0.25,9
600,601,F,0.535,0.435,0.16,0.8105,0.3155,0.1795,0.24,10
1214,1215,I,0.525,0.4,0.125,0.6965,0.369,0.1385,0.164,9
364,365,I,0.495,0.38,0.145,0.515,0.175,0.098,0.212,13
144,145,I,0.405,0.3,0.09,0.2885,0.138,0.0635,0.0765,6
60,61,I,0.575,0.45,0.125,0.78,0.3275,0.188,0.235,9
1128,1129,M,0.63,0.47,0.155,1.1325,0.589,0.211,0.287,8
442,443,I,0.445,0.33,0.1,0.437,0.163,0.0755,0.17,13
1172,1173,F,0.665,0.5,0.175,1.742,0.595,0.3025,0.725,21
1048,1049,F,0.58,0.45,0.235,1.071,0.3,0.206,0.395,14
825,826,I,0.595,0.47,0.135,0.9365,0.434,0.184,0.287,10
1053,1054,M,0.495,0.4,0.155,0.8085,0.2345,0.1155,0.35,6
403,404,M,0.44,0.375,0.13,0.487,0.226,0.0965,0.155,9
515,516,M,0.46,0.34,0.135,0.495,0.1655,0.117,0.185,10
383,384,F,0.655,0.51,0.175,1.6525,0.8515,0.3365,0.403,10
1002,1003,M,0.625,0.48,0.17,1.3555,0.671,0.268,0.3385,10
514,515,F,0.525,0.4,0.13,0.6995,0.3115,0.131,0.223,9
73,74,I,0.245,0.18,0.065,0.071,0.03,0.013,0.0215,4
984,985,F,0.47,0.36,0.11,0.4965,0.237,0.127,0.13,6
233,234,I,0.255,0.195,0.055,0.0725,0.0285,0.017,0.021,4
863,864,M,0.525,0.405,0.16,0.792,0.316,0.1455,0.28,13
773,774,F,0.715,0.565,0.24,2.1995,0.7245,0.465,0.885,17
1,2,I,0.43,0.315,0.095,0.378,0.175,0.08,0.1045,8
1206,1207,I,0.305,0.23,0.075,0.1455,0.0595,0.0305,0.05,6
512,513,F,0.57,0.465,0.155,0.872,0.3245,0.239,0.285,14
832,833,M,0.65,0.525,0.175,1.5365,0.6865,0.3585,0.405,11
829,830,I,0.4,0.315,0.09,0.33,0.151,0.068,0.08,6
301,302,M,0.56,0.46,0.235,0.8395,0.3325,0.157,0.305,12
587,588,I,0.45,0.35,0.14,0.474,0.21,0.109,0.1275,16
158,159,I,0.47,0.375,0.105,0.441,0.167,0.0865,0.145,10
492,493,I,0.575,0.475,0.17,0.967,0.3775,0.284,0.275,13
274,275,I,0.485,0.375,0.13,0.6025,0.2935,0.1285,0.16,7
110,111,I,0.295,0.23,0.08,0.1625,0.065,0.05,0.0385,5
1082,1083,M,0.725,0.565,0.215,1.891,0.6975,0.4725,0.58,16
95,96,I,0.42,0.305,0.09,0.328,0.168,0.0615,0.082,6
470,471,F,0.66,0.525,0.16,1.277,0.4975,0.319,0.394,13
965,966,I,0.32,0.25,0.08,0.1565,0.057,0.034,0.06,9
12,13,M,0.615,0.525,0.155,1.1375,0.367,0.236,0.37,20
626,627,F,0.41,0.32,0.115,0.387,0.165,0.1005,0.0985,11
1036,1037,I,0.38,0.28,0.095,0.2885,0.165,0.0435,0.067,7
448,449,F,0.68,0.55,0.2,1.596,0.525,0.4075,0.585,21
981,982,I,0.47,0.345,0.12,0.3685,0.1525,0.0615,0.125,8
481,482,M,0.645,0.52,0.175,1.636,0.779,0.342,0.432,11
593,594,M,0.335,0.265,0.095,0.1975,0.0795,0.0375,0.07,9
906,907,F,0.585,0.465,0.14,0.908,0.381,0.1615,0.315,13
209,210,M,0.545,0.41,0.14,0.625,0.223,0.16,0.235,13
803,804,M,0.605,0.475,0.15,1.15,0.575,0.232,0.297,10
792,793,M,0.735,0.59,0.225,1.756,0.637,0.3405,0.58,21
842,843,F,0.485,0.365,0.12,0.5885,0.27,0.131,0.175,9
432,433,I,0.38,0.29,0.085,0.2285,0.088,0.0465,0.075,7
709,710,M,0.59,0.44,0.15,0.9555,0.366,0.2425,0.295,11
904,905,F,0.69,0.53,0.17,1.5535,0.7945,0.3485,0.3695,9
1073,1074,I,0.375,0.29,0.14,0.3,0.14,0.0625,0.0825,8
460,461,I,0.36,0.26,0.08,0.1795,0.074,0.0315,0.06,5
307,308,I,0.595,0.475,0.155,0.984,0.4865,0.184,0.2755,10
865,866,M,0.65,0.495,0.17,1.276,0.6215,0.2305,0.399,11
728,729,F,0.49,0.375,0.135,0.6125,0.2555,0.102,0.22,11
1060,1061,M,0.645,0.515,0.185,1.4605,0.5835,0.3155,0.41,19
530,531,M,0.495,0.375,0.115,0.6245,0.282,0.143,0.155,6
1151,1152,F,0.53,0.395,0.145,0.775,0.308,0.169,0.255,7
1155,1156,F,0.49,0.36,0.11,0.5005,0.161,0.107,0.195,17
899,900,I,0.35,0.265,0.085,0.1735,0.0775,0.034,0.056,6
869,870,M,0.63,0.48,0.15,1.1785,0.5185,0.248,0.3235,8
195,196,F,0.625,0.49,0.155,1.33,0.6675,0.259,0.33,10
505,506,I,0.55,0.425,0.155,0.8725,0.412,0.187,0.2425,10
826,827,M,0.625,0.465,0.14,1.195,0.4825,0.205,0.4,13
588,589,F,0.655,0.505,0.175,1.2905,0.6205,0.2965,0.326,10
592,593,M,0.475,0.36,0.12,0.578,0.2825,0.12,0.17,8
424,425,M,0.665,0.515,0.2,1.2695,0.5115,0.2675,0.436,12
1123,1124,M,0.605,0.465,0.165,1.056,0.4215,0.2475,0.34,13
142,143,M,0.475,0.385,0.145,0.6175,0.235,0.108,0.215,14
7,8,M,0.595,0.49,0.185,1.185,0.482,0.2015,0.361,10
1236,1237,M,0.61,0.48,0.185,1.3065,0.6895,0.2915,0.29,10
801,802,I,0.605,0.435,0.13,0.9025,0.432,0.174,0.26,11
284,285,F,0.38,0.305,0.095,0.2815,0.1255,0.0525,0.09,8
988,989,M,0.575,0.475,0.16,1.114,0.4955,0.2745,0.29,9
820,821,I,0.625,0.43,0.175,1.411,0.572,0.297,0.395,12
651,652,I,0.505,0.405,0.13,0.599,0.2245,0.1175,0.225,11
1014,1015,F,0.66,0.525,0.19,1.67,0.6525,0.4875,0.49,11
697,698,F,0.53,0.385,0.125,0.6695,0.289,0.151,0.18,10
370,371,F,0.61,0.495,0.165,1.0835,0.4525,0.273,0.317,9
1024,1025,I,0.225,0.165,0.055,0.059,0.027,0.0125,0.015,4
494,495,I,0.43,0.34,0.105,0.4405,0.2385,0.0745,0.1075,6
1108,1109,M,0.76,0.605,0.215,2.173,0.801,0.4915,0.646,13
576,577,M,0.695,0.55,0.205,2.173,1.133,0.4665,0.496,10
533,534,M,0.525,0.405,0.135,0.7575,0.3305,0.216,0.195,10
822,823,I,0.515,0.4,0.135,0.6965,0.32,0.1255,0.175,9
640,641,I,0.35,0.26,0.085,0.174,0.0705,0.0345,0.06,10
3,4,M,0.535,0.405,0.175,1.2705,0.548,0.3265,0.337,13
1240,1241,F,0.64,0.475,0.19,1.151,0.4365,0.281,0.3805,13
136,137,M,0.7,0.55,0.2,1.523,0.693,0.306,0.4405,13
1105,1106,F,0.605,0.46,0.17,1.122,0.347,0.3045,0.315,13
318,319,F,0.55,0.41,0.145,0.8285,0.3095,0.1905,0.25,13
882,883,M,0.51,0.4,0.13,0.6435,0.27,0.1665,0.205,12
1160,1161,M,0.64,0.575,0.175,1.4585,0.625,0.266,0.4395,11
1007,1008,F,0.665,0.5,0.175,1.4355,0.643,0.345,0.37,9
766,767,F,0.625,0.49,0.145,0.92,0.437,0.1735,0.28,10
944,945,F,0.635,0.505,0.17,1.2635,0.512,0.322,0.355,9
241,242,F,0.595,0.47,0.25,1.283,0.462,0.2475,0.445,14
184,185,I,0.425,0.325,0.11,0.317,0.135,0.048,0.09,8
377,378,M,0.63,0.485,0.165,1.233,0.6565,0.2315,0.3035,10
228,229,I,0.42,0.32,0.11,0.309,0.115,0.0645,0.0945,6
214,215,F,0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,10
858,859,I,0.36,0.265,0.085,0.1895,0.0725,0.0515,0.055,6
147,148,M,0.645,0.5,0.18,1.461,0.5985,0.2425,0.439,11
791,792,F,0.4,0.31,0.115,0.3465,0.1475,0.0695,0.115,10
74,75,I,0.39,0.28,0.09,0.215,0.0845,0.034,0.079,8
688,689,M,0.59,0.5,0.165,1.1045,0.4565,0.2425,0.34,15
999,1000,F,0.605,0.465,0.155,1.1,0.547,0.2665,0.2585,10
994,995,M,0.64,0.485,0.16,1.006,0.456,0.2245,0.2835,9
620,621,I,0.375,0.285,0.09,0.257,0.1045,0.062,0.075,7
367,368,M,0.585,0.455,0.155,1.133,0.5515,0.223,0.305,12
1217,1218,I,0.62,0.485,0.18,1.1785,0.4675,0.2655,0.39,13
933,934,I,0.515,0.4,0.14,0.7165,0.3495,0.1595,0.1785,8
187,188,I,0.475,0.38,0.12,0.441,0.1785,0.0885,0.1505,8
536,537,I,0.54,0.43,0.14,0.8195,0.3935,0.1725,0.2295,9
36,37,F,0.655,0.51,0.16,1.092,0.396,0.2825,0.37,14
278,279,M,0.755,0.58,0.205,2.0065,0.8295,0.4015,0.595,10
562,563,M,0.64,0.585,0.195,1.647,0.7225,0.331,0.471,12
1066,1067,F,0.505,0.39,0.125,0.5445,0.246,0.15,0.1405,7
1219,1220,M,0.585,0.45,0.15,1.047,0.4315,0.276,0.315,14
105,106,M,0.61,0.47,0.175,1.214,0.5315,0.2835,0.325,10
543,544,I,0.34,0.245,0.085,0.2015,0.1005,0.038,0.053,6
92,93,I,0.155,0.105,0.05,0.0175,0.005,0.0035,0.005,4
1112,1113,I,0.205,0.15,0.055,0.042,0.0255,0.015,0.012,5
763,764,M,0.47,0.375,0.12,0.5565,0.226,0.122,0.195,12
960,961,M,0.425,0.325,0.12,0.3755,0.142,0.1065,0.105,9
667,668,I,0.55,0.425,0.135,0.656,0.257,0.17,0.203,10
1056,1057,F,0.495,0.4,0.155,0.6445,0.242,0.1325,0.205,17
1129,1130,I,0.53,0.405,0.12,0.632,0.2715,0.148,0.1875,9
749,750,M,0.665,0.515,0.19,1.6385,0.831,0.3575,0.371,11
956,957,M,0.48,0.375,0.115,0.6765,0.3205,0.1065,0.17,6
553,554,F,0.45,0.38,0.165,0.8165,0.25,0.1915,0.265,23
918,919,I,0.295,0.215,0.075,0.116,0.037,0.0295,0.04,8
477,478,M,0.6,0.475,0.15,0.99,0.386,0.2195,0.3105,10
175,176,I,0.535,0.455,0.14,1.0015,0.53,0.1765,0.244,9
332,333,I,0.44,0.345,0.115,0.545,0.269,0.111,0.1305,6
55,56,I,0.495,0.33,0.1,0.44,0.177,0.095,0.15,7
876,877,F,0.535,0.42,0.13,0.699,0.3125,0.1565,0.2035,8
79,80,M,0.63,0.505,0.155,1.105,0.492,0.226,0.325,11
316,317,M,0.625,0.495,0.155,1.177,0.5055,0.278,0.345,9
333,334,M,0.48,0.365,0.12,0.6015,0.312,0.117,0.14,7
444,445,M,0.33,0.25,0.09,0.197,0.085,0.041,0.0605,10
720,721,F,0.59,0.465,0.17,1.0425,0.4635,0.24,0.27,10
1113,1114,F,0.53,0.415,0.15,0.7775,0.237,0.1415,0.33,20
465,466,M,0.415,0.315,0.125,0.388,0.068,0.09,0.125,12
61,62,M,0.615,0.47,0.155,1.2,0.5085,0.32,0.292,8
510,511,I,0.37,0.275,0.1,0.22,0.094,0.045,0.065,7
1134,1135,M,0.61,0.48,0.14,1.031,0.4375,0.2615,0.27,8
1052,1053,I,0.435,0.33,0.11,0.413,0.2055,0.096,0.096,6
235,236,F,0.61,0.495,0.185,1.1085,0.3705,0.3135,0.33,12
649,650,F,0.525,0.41,0.135,0.7905,0.4065,0.198,0.177,8
1114,1115,I,0.385,0.305,0.095,0.252,0.0915,0.055,0.09,14
183,184,M,0.65,0.52,0.175,1.2655,0.615,0.2775,0.336,9
425,426,M,0.61,0.48,0.14,1.0625,0.516,0.225,0.2915,11
871,872,M,0.555,0.44,0.135,0.9025,0.3805,0.2105,0.28,13
1141,1142,F,0.725,0.56,0.21,2.141,0.65,0.398,1.005,18
545,546,F,0.53,0.44,0.135,0.7835,0.313,0.1715,0.2185,9
176,177,M,0.635,0.485,0.18,1.1795,0.4785,0.2775,0.355,10
781,782,M,0.64,0.5,0.185,1.3035,0.4445,0.2635,0.465,16
525,526,M,0.62,0.47,0.145,1.0865,0.511,0.2715,0.2565,10
839,840,M,0.31,0.22,0.085,0.146,0.061,0.0365,0.045,6
929,930,I,0.315,0.23,0.09,0.1285,0.043,0.04,0.04,7
837,838,I,0.435,0.34,0.11,0.3795,0.1495,0.085,0.12,8
1199,1200,F,0.625,0.475,0.175,1.1435,0.4755,0.2475,0.349,10
309,310,I,0.42,0.325,0.115,0.314,0.1295,0.0635,0.1,8
767,768,I,0.485,0.355,0.12,0.5085,0.21,0.122,0.135,9
1149,1150,M,0.63,0.465,0.15,1.027,0.537,0.188,0.176,8
1069,1070,F,0.465,0.36,0.12,0.4765,0.192,0.1125,0.16,10
9,10,I,0.525,0.4,0.14,0.654,0.305,0.16,0.169,7
150,151,M,0.465,0.36,0.105,0.488,0.188,0.0845,0.19,10
1243,1244,M,0.535,0.44,0.165,0.875,0.279,0.18,0.3,10
1030,1031,F,0.55,0.38,0.165,1.205,0.543,0.294,0.3345,10
866,867,I,0.37,0.28,0.09,0.233,0.0905,0.0545,0.07,11
977,978,M,0.6,0.47,0.16,1.012,0.441,0.2015,0.305,10
1125,1126,I,0.535,0.385,0.18,1.0835,0.4955,0.2295,0.304,8
521,522,I,0.575,0.45,0.145,0.795,0.364,0.1505,0.26,10
589,590,F,0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,7
666,667,I,0.435,0.33,0.095,0.393,0.219,0.075,0.0885,6
375,376,I,0.57,0.42,0.13,0.7745,0.3535,0.1505,0.2365,9
78,79,F,0.545,0.43,0.16,0.844,0.3945,0.1855,0.231,9
850,851,I,0.435,0.335,0.11,0.334,0.1355,0.0775,0.0965,7
833,834,F,0.58,0.435,0.155,0.8785,0.425,0.1685,0.2425,10
379,380,M,0.5,0.38,0.135,0.5835,0.2295,0.1265,0.18,12
399,400,F,0.7,0.56,0.175,1.6605,0.8605,0.3275,0.398,11
856,857,M,0.62,0.47,0.15,1.309,0.587,0.4405,0.325,9
668,669,F,0.565,0.505,0.21,1.2765,0.501,0.279,0.355,12
59,60,M,0.49,0.38,0.135,0.5415,0.2175,0.095,0.19,11
462,463,F,0.62,0.48,0.16,1.1125,0.5635,0.2445,0.281,8
437,438,F,0.625,0.49,0.155,1.2085,0.465,0.162,0.411,11
675,676,I,0.49,0.385,0.115,0.683,0.3265,0.1615,0.165,13
338,339,M,0.38,0.285,0.1,0.2665,0.115,0.061,0.075,11
1095,1096,I,0.455,0.35,0.105,0.4445,0.213,0.107,0.1115,7
445,446,M,0.525,0.4,0.17,0.7305,0.279,0.2055,0.195,11
1035,1036,M,0.54,0.42,0.19,0.6855,0.293,0.163,0.38,10
969,970,M,0.65,0.52,0.21,1.6785,0.6665,0.308,0.46,11
673,674,F,0.68,0.56,0.195,1.7775,0.861,0.322,0.415,11
1032,1033,M,0.5,0.38,0.155,0.66,0.2655,0.1365,0.215,19
25,26,M,0.68,0.515,0.17,1.6115,0.8415,0.306,0.395,11
22,23,I,0.585,0.42,0.145,0.6735,0.2895,0.1345,0.22,9
86,87,I,0.305,0.245,0.075,0.156,0.0675,0.038,0.045,7
221,222,I,0.515,0.36,0.125,0.4725,0.1815,0.125,0.138,9
598,599,F,0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595,8
915,916,I,0.465,0.355,0.09,0.4325,0.2005,0.074,0.1275,9
1247,1248,M,0.565,0.43,0.15,0.831,0.4245,0.1735,0.219,10
1011,1012,M,0.705,0.56,0.165,1.675,0.797,0.4095,0.388,10
500,501,F,0.655,0.53,0.165,1.2835,0.583,0.1255,0.4,8
317,318,M,0.735,0.57,0.21,2.2355,1.1705,0.463,0.5315,10
546,547,F,0.615,0.495,0.16,1.255,0.5815,0.3195,0.3225,12
559,560,I,0.6,0.48,0.17,0.9175,0.38,0.2225,0.29,8
431,432,M,0.485,0.39,0.085,0.6435,0.2945,0.103,0.198,8
356,357,M,0.6,0.495,0.165,1.2415,0.485,0.2775,0.34,15
539,540,M,0.295,0.23,0.085,0.125,0.042,0.0285,0.043,8
230,231,M,0.47,0.37,0.13,0.5225,0.201,0.133,0.165,7
782,783,F,0.58,0.445,0.145,0.888,0.41,0.1815,0.2425,8
571,572,M,0.67,0.525,0.2,1.7405,0.6205,0.297,0.657,11
20,21,M,0.155,0.11,0.04,0.0155,0.0065,0.003,0.005,3
